w,h,k,gender
50.0,152.0,-0.17,-1
39.0,155.0,-0.21,-1
40.0,162.56,0.2636,-1
51.0,160.0,0.33,-1
54.0,155.0,0.09,-1
45.0,157.0,0.03,-1
43.0,152.0,-0.31,-1
47.0,162.0,0.37,-1
65.0,162.0,0.73,-1
47.0,157.0,0.07,-1
55.0,160.0,0.41,-1
51.0,147.0,-0.45,-1
61.0,167.0,0.95,-1
42.0,155.0,-0.15,-1
40.0,147.0,-0.67,-1
52.0,148.0,-0.37,-1
60.0,167.0,0.93,-1
57.0,165.0,0.75,-1
52.0,165.0,0.65,-1
50.0,154.0,-0.05,-1
61.0,168.0,1.01,-1
66.0,163.0,0.81,-1
44.0,155.0,-0.11,-1
62.0,162.0,0.67,-1
80.0,164.0,1.15,-1
58.0,151.0,-0.07,-1
46.0,155.0,-0.07,-1
41.0,161.0,0.19,-1
63.0,161.0,0.63,-1
49.0,150.0,-0.31,-1
44.0,160.0,0.19,-1
55.0,151.0,-0.13,-1
50.0,153.0,-0.11,-1
46.0,155.0,-0.07,-1
60.0,164.0,0.75,-1
50.0,157.0,0.13,-1
45.0,159.0,0.15,-1
50.0,146.0,-0.53,-1
29.0,157.0,-0.29,-1
50.0,151.0,-0.23,-1
48.0,151.0,-0.27,-1
46.0,159.0,0.17,-1
58.0,151.0,-0.07,-1
63.0,159.0,0.51,-1
60.0,160.0,0.51,-1
44.0,148.0,-0.53,-1
60.0,153.0,0.09,-1
55.0,167.0,0.83,-1
50.0,150.0,-0.29,-1
45.0,150.0,-0.39,-1
45.0,165.0,0.51,-1
46.0,154.0,-0.13,-1
42.0,154.0,-0.21,-1
55.0,165.0,0.71,-1
59.0,170.0,1.09,-1
47.0,148.0,-0.47,-1
59.0,148.0,-0.23,-1
49.0,159.0,0.23,-1
45.0,154.0,-0.15,-1
39.0,150.5,-0.48,-1
50.0,152.0,-0.17,-1
72.0,150.0,0.15,-1
41.0,155.0,-0.17,-1
71.0,163.0,0.91,-1
48.5,163.0,0.46,-1
49.0,161.0,0.35,-1
56.0,156.0,0.19,-1
43.0,158.0,0.05,-1
